Bdens,Conduct,Clay,ECEC,Eff_CaCO3,ESP,Ex_Acid,Ex_Al,Ex_Ca,Ex_K,Ex_Mg,Ex_Na,KCl_Al,KCl_H,Org_C,pH_CaCl2,pH_H2O,Sand,Silt,Tot_C,Tot_N,Tot_P,Water_rep,Bio1,Bio10,Bio11,Bio12,Bio13,Bio14,Bio15,Bio16,Bio17,Bio18,Bio19,Bio2,Bio3,Bio4,Bio5,Bio6,Bio7,Bio8,Bio9,Prec1,Prec10,Prec11,Prec12,Prec2,Prec3,Prec4,Prec5,Prec6,Prec7,Prec8,Prec9,Tmax1,Tmax10,Tmax11,Tmax12,Tmax2,Tmax3,Tmax4,Tmax5,Tmax6,Tmax7,Tmax8,Tmax9,Tmean1,Tmean10,Tmean11,Tmean12,Tmean2,Tmean3,Tmean4,Tmean5,Tmean6,Tmean7,Tmean8,Tmean9,Tmin1,Tmin10,Tmin11,Tmin12,Tmin2,Tmin3,Tmin4,Tmin5,Tmin6,Tmin7,Tmin8,Tmin9,Aspect,Elevation,Slope,An_Hill,CS_Curve,BaseChan,ConInd,LS_Fact,Ln_Curve,Top_Wetnes,ValDepth,CLASS,Latitude,Longitude
1.49600,0.01100,0.70000,1.14000,0,1.75000,0.03000,0.15000,0.90000,0.02000,0.17000,0.02000,0.00000,0.02000,0.73000,5.00000,5.90000,98.80000,0.50000,0.73000,0.04000,14.20000,2,201,264,145,520,117,5,83,292,29,30,292,134,51,4643,351,89,262,145,260,5,27,16,10,14,11,31,72,117,97,78,42,351,253,283,321,351,325,280,234,203,192,200,223,269,183,209,240,272,251,214,177,152,140,144,160,187,113,135,159,193,178,148,120,102,89,89,97,0.000,113,0,0.803200,0.000020,97.792,0.5238,0.025660,0.000050,8.5506,131.853,7,-29.8678349,115.2706940
1.48700,0.01400,1.20000,1.12000,0,2.68000,0.03000,0.12000,0.86000,0.02000,0.18000,0.03000,0.01000,0.02000,0.82000,4.90000,5.80000,98.40000,0.50000,0.82000,0.03000,51.30000,2,201,264,145,520,117,5,83,292,29,30,292,134,51,4643,351,89,262,145,260,5,27,16,10,14,11,31,72,117,97,78,42,351,253,283,321,351,325,280,234,203,192,200,223,269,183,209,240,272,251,214,177,152,140,144,160,187,113,135,159,193,178,148,120,102,89,89,97,0.000,107,0,0.913260,0.000000,99.895,-2.8892,0.352560,0.000000,8.0409,132.177,7,-29.8717651,115.2745499
1.51000,0.01000,0.40000,1.06000,0,1.89000,0.03000,0.10000,0.85000,0.02000,0.14000,0.02000,0.00000,0.03000,0.59000,5.10000,5.90000,99.10000,0.50000,0.59000,0.04000,9.00000,1,201,264,145,520,117,5,83,292,29,30,292,134,50,4643,352,89,263,145,260,5,27,16,10,14,11,31,72,117,97,78,42,352,253,283,320,351,326,281,235,203,192,200,223,269,182,209,239,272,252,215,178,152,141,144,159,187,112,135,159,194,179,149,121,102,90,89,96,0.000,104,0,0.771680,0.000130,95.136,8.6954,0.155060,0.000020,7.8618,134.966,7,-29.8660068,115.2668332
1.36200,0.01300,0.70000,0.76000,0,3.95000,0.04000,0.07900,0.55000,0.02000,0.12000,0.03000,0.02000,0.02000,0.64000,5.00000,5.90000,98.90000,0.50000,0.64000,0.04000,10.40000,3,201,264,146,520,117,5,83,292,29,30,292,134,51,4618,351,89,262,146,259,5,27,16,10,14,11,31,72,117,97,78,42,351,254,283,320,351,326,281,235,204,193,200,223,268,183,209,239,272,253,215,178,153,142,144,159,186,113,135,159,194,180,149,121,102,91,89,96,273.010,93,0,0.768990,0.000120,92.868,6.1090,0.076340,0.000130,7.9048,134.725,7,-29.8654611,115.2630745
1.48800,0.01400,1.10000,1.01000,0,1.98000,0.03000,0.14600,0.80000,0.02000,0.14000,0.02000,0.00000,0.03000,0.60000,5.00000,5.80000,97.90000,1.00000,0.60000,0.04000,26.10000,1,201,264,145,520,117,5,83,292,29,30,292,134,50,4643,352,89,263,145,260,5,27,16,10,14,11,31,72,117,97,78,42,352,253,283,320,351,326,281,235,203,192,200,223,269,182,209,239,272,252,215,178,152,141,144,159,187,112,135,159,194,179,149,121,102,90,89,96,270.000,104,0,0.750320,0.000000,99.764,-3.2923,0.071940,0.000000,8.4447,133.127,2,-29.8644593,115.2726777
1.50700,0.00000,2.40000,0.95000,0,2.11000,0.03000,0.18500,0.71000,0.03000,0.16000,0.02000,0.00000,0.03000,0.53000,4.90000,5.90000,96.90000,0.70000,0.53000,0.04000,14.40000,1,201,264,145,520,117,5,83,291,29,31,291,134,50,4655,352,88,264,145,260,5,27,16,10,14,12,31,72,117,96,78,42,352,253,283,321,351,326,280,234,203,192,200,222,269,183,208,240,272,252,214,177,152,141,144,158,187,113,134,159,193,179,148,120,101,90,88,95,249.950,105,0,0.788050,0.000050,102.927,5.0123,0.093460,0.000060,7.1665,130.741,2,-29.8616747,115.2756966
1.46000,0.01100,1.60000,0.87000,0,2.30000,0.04000,0.14900,0.65000,0.02000,0.14000,0.02000,0.02000,0.02000,0.48000,5.00000,6.00000,97.40000,1.00000,0.48000,0.03000,24.20000,0,201,264,145,520,117,5,83,291,29,31,291,134,50,4655,352,88,264,145,260,5,27,16,10,14,12,31,72,117,96,78,42,352,253,283,321,351,326,280,234,203,192,200,222,269,183,208,240,272,252,214,177,152,141,144,158,187,113,134,159,193,179,148,120,101,90,88,95,270.000,103,0,0.785410,0.000000,104.689,-7.1770,0.000020,0.000010,10.3378,132.690,2,-29.8607299,115.2786630
1.46400,0.01300,1.40000,0.91000,0,2.20000,0.03000,0.13100,0.70000,0.02000,0.14000,0.02000,0.01000,0.02000,0.52000,5.20000,5.90000,97.60000,1.00000,0.52000,0.04000,17.40000,1,201,265,145,517,117,5,82,290,29,30,290,135,51,4682,353,89,264,145,261,5,27,16,10,14,11,31,71,117,96,77,42,353,253,283,322,352,327,281,234,204,192,200,224,270,182,208,240,273,253,215,177,153,140,144,160,187,112,134,159,194,179,149,120,102,89,89,96,314.280,109,0,0.785540,0.000030,105.194,3.6579,0.000060,0.000000,12.0208,131.115,2,-29.8582584,115.2787158
1.43900,0.01100,2.30000,0.88000,0,2.27000,0.04000,0.10600,0.66000,0.02000,0.14000,0.02000,0.02000,0.03000,0.64000,5.00000,5.90000,97.20000,0.50000,0.64000,0.05000,48.00000,1,195,258,139,536,119,6,82,297,32,35,297,133,50,4648,345,83,262,139,233,6,29,16,10,16,13,33,73,119,98,80,43,345,247,278,315,344,319,273,228,196,184,193,217,263,177,203,234,265,246,207,171,146,133,138,154,181,107,129,154,187,173,142,114,96,83,83,91,277.630,193,0,0.515960,-0.000100,193.129,-1.4394,1.075630,-0.000100,8.4974,44.675,2,-29.9068937,115.3124484
1.46100,0.01600,0.70000,1.01000,0,2.97000,0.04000,0.11800,0.78000,0.02000,0.14000,0.03000,0.02000,0.02000,0.61000,4.90000,5.90000,98.80000,0.50000,0.61000,0.04000,12.30000,2,197,259,142,531,119,6,82,296,31,33,296,133,51,4601,346,86,260,142,255,6,28,16,10,15,12,32,73,119,98,79,43,346,249,279,315,346,320,275,230,199,188,196,219,264,179,205,235,268,247,209,173,148,137,141,156,183,110,132,156,190,175,144,116,98,87,86,93,356.840,130,0,0.786060,-0.000300,130.000,-27.0970,0.334720,-0.000100,18.7438,91.451,7,-29.9257241,115.3033054
1.45800,0.01000,1.20000,0.77000,0,2.60000,0.04000,0.15400,0.57000,0.02000,0.12000,0.02000,0.03000,0.02000,0.42000,4.90000,5.90000,98.60000,0.20000,0.42000,0.02000,32.70000,1,197,260,142,531,119,6,82,296,31,33,296,133,51,4627,346,86,260,142,255,6,28,16,10,15,12,32,73,119,98,79,43,346,248,279,315,346,321,276,229,199,188,196,219,264,178,205,235,268,248,210,172,148,137,141,155,183,109,132,156,190,175,144,116,98,86,86,92,253.740,129,0,0.909880,0.000000,130.473,-0.8548,0.783410,-0.000200,8.7244,91.097,4,-29.9225641,115.3017432
1.37100,0.01400,3.60000,0.98000,0,3.06000,0.04000,0.13400,0.71000,0.03000,0.17000,0.03000,0.02000,0.02000,0.57000,5.20000,6.00000,96.10000,0.20000,0.57000,0.04000,42.80000,0,197,260,143,532,119,6,82,297,31,33,297,133,51,4596,346,87,259,143,256,6,28,16,10,15,12,32,73,119,98,80,43,346,249,279,315,346,321,276,230,200,189,197,219,265,179,206,235,268,248,210,173,149,138,142,156,184,110,133,156,190,175,145,117,99,87,87,94,256.220,157,4,0.617550,0.000300,128.182,5.6586,0.835400,0.000300,7.9347,19.901,6,-29.9322819,115.2913031
1.39500,0.01600,2.90000,0.89000,0,3.37000,0.07000,0.12100,0.62000,0.03000,0.14000,0.03000,0.05000,0.03000,0.57000,5.00000,5.90000,96.40000,0.70000,0.57000,0.03000,83.90000,0,197,258,142,534,119,6,82,298,31,33,298,133,51,4566,345,85,260,142,255,6,28,17,10,15,12,32,73,119,99,80,43,345,248,278,315,344,319,275,230,200,189,196,219,264,178,204,236,266,246,209,173,149,138,140,156,183,109,131,157,189,174,144,117,99,87,85,93,233.130,155,0,0.771620,-0.000100,128.593,-3.4817,0.380610,0.000000,12.3648,35.822,6,-29.9342707,115.2895081
1.37300,0.01800,1.10000,1.01000,0,2.97000,0.04000,0.15500,0.75000,0.03000,0.16000,0.03000,0.03000,0.01000,0.58000,5.50000,6.20000,97.90000,1.00000,0.58000,0.04000,14.30000,1,203,266,146,475,108,6,85,268,26,31,267,135,51,4693,353,89,264,158,241,6,23,13,7,13,12,28,69,108,91,68,37,353,256,287,323,353,328,283,237,205,194,202,225,271,184,212,242,274,254,217,179,153,142,145,160,189,113,137,162,196,181,151,122,102,90,89,96,222.860,87,0,0.894410,0.000190,74.904,9.7960,0.323750,0.000000,8.9482,75.416,7,-29.5871005,115.2244847
1.45500,0.01800,2.40000,0.98000,0,2.04000,0.04000,0.18300,0.74000,0.03000,0.15000,0.02000,0.03000,0.01000,0.58000,5.40000,6.40000,97.10000,0.50000,0.58000,0.05000,14.80000,1,202,265,145,476,108,7,84,266,28,32,266,135,50,4705,352,87,265,156,240,7,24,13,8,13,12,28,68,108,90,68,37,352,255,286,323,352,328,282,235,204,192,200,225,269,183,210,242,273,254,216,177,153,140,143,160,187,112,135,161,195,180,150,120,102,89,87,95,283.150,97,0,0.785290,0.000050,98.121,0.1596,0.000050,0.000120,14.3282,56.013,22,-29.5823773,115.2390710
1.45900,0.01400,2.10000,1.09000,0,1.83000,0.05000,0.10400,0.82000,0.03000,0.17000,0.02000,0.03000,0.02000,0.59000,5.10000,5.70000,97.20000,0.70000,0.59000,0.04000,19.70000,0,200,265,143,481,108,7,82,268,28,33,268,136,50,4764,352,85,267,143,260,7,24,14,8,13,13,29,68,108,91,69,37,352,255,285,322,352,327,280,233,202,190,198,223,269,183,209,240,273,253,213,175,151,138,141,157,187,111,134,159,194,179,147,118,100,87,85,92,261.690,117,0,0.736170,0.000040,96.182,1.5853,0.216760,0.000060,8.5353,36.975,22,-29.5800087,115.2510141
1.48200,0.01200,0.40000,1.17000,0,2.56000,0.03000,0.03400,0.90000,0.02000,0.19000,0.03000,0.02000,0.02000,0.49000,5.00000,5.90000,98.90000,0.70000,0.49000,0.02000,11.40000,3,203,265,148,507,115,5,84,286,27,29,286,134,51,4577,352,91,261,148,260,5,26,15,9,13,11,30,71,115,96,75,41,351,255,285,320,352,327,283,237,206,195,203,225,269,185,211,240,273,254,217,180,155,143,147,161,188,115,137,161,195,181,151,123,104,92,91,98,289.370,63,0,0.767730,0.000030,63.755,5.5124,0.051460,0.000090,11.9788,117.659,3,-29.7676221,115.2059102
1.37100,0.01300,0.50000,0.98000,0,3.06000,0.03000,0.02700,0.74000,0.02000,0.16000,0.03000,0.02000,0.02000,0.61000,5.10000,5.70000,98.80000,0.70000,0.61000,0.02000,12.70000,3,203,266,148,502,114,5,85,283,27,29,283,134,51,4621,352,91,261,148,261,5,25,15,9,13,11,30,71,114,95,74,40,351,255,285,322,352,328,283,237,206,195,203,225,269,184,211,242,274,255,217,179,155,143,147,161,188,114,137,162,196,182,151,122,104,92,91,98,260.430,62,0,0.768960,0.000000,59.000,-1.3887,0.161060,0.000000,11.6507,110.778,3,-29.7402014,115.2025309
1.42400,0.02000,0.50000,0.97000,0,3.09000,0.01000,0.09100,0.72000,0.04000,0.17000,0.03000,0.00000,0.01000,0.49000,5.90000,6.60000,99.00000,0.50000,0.49000,0.03000,11.30000,1,203,266,148,495,113,5,84,280,26,29,280,134,51,4607,353,91,262,148,261,5,25,15,8,13,11,29,70,113,94,73,39,353,255,285,322,352,328,283,237,207,195,203,226,271,184,210,241,273,254,217,179,155,143,147,162,189,114,136,161,195,181,151,122,104,92,91,98,9.250,74,0,0.750140,0.000000,57.725,-1.5682,0.130650,0.000010,11.3919,100.914,7,-29.7121259,115.2047585
1.41800,0.01700,1.00000,1.63000,0,2.45000,0.03000,0.06900,1.25000,0.04000,0.27000,0.04000,0.01000,0.02000,0.30000,5.30000,6.00000,98.30000,0.70000,0.30000,0.03000,11.90000,4,190,251,135,555,123,7,80,307,34,37,307,131,50,4545,337,79,258,135,227,7,31,17,10,17,13,34,75,123,101,83,44,337,241,272,307,336,312,267,222,192,180,188,211,256,172,199,228,258,239,202,166,142,129,134,149,176,103,126,150,181,167,137,110,92,79,80,87,317.030,234,0,0.573850,0.000000,212.852,-2.0765,0.588210,0.000010,8.1209,25.990,4,-29.9938336,115.3327581
1.10000,0.02000,5.20000,1.37000,0,2.19000,0.08000,0.21100,0.98000,0.05000,0.23000,0.03000,0.05000,0.03000,0.81000,5.20000,6.00000,94.10000,0.70000,0.81000,0.05000,23.90000,0,188,250,133,559,124,7,81,310,34,37,310,131,50,4577,335,77,258,133,225,7,31,17,10,17,13,34,76,124,102,84,44,335,240,269,305,335,310,266,220,189,179,186,210,255,171,196,226,258,237,201,164,139,129,131,147,175,102,124,148,181,165,136,108,90,79,77,85,134.340,262,0,0.910090,0.000000,222.937,-7.8604,0.253940,0.000100,7.8846,3.650,6,-30.0062985,115.3288487
1.46200,0.01200,1.20000,0.91000,0,2.20000,0.02000,0.07400,0.72000,0.03000,0.12000,0.02000,0.00000,0.02000,0.39000,5.50000,6.10000,97.30000,1.50000,0.39000,0.03000,22.40000,0,203,266,147,478,109,6,85,269,26,31,269,134,50,4686,353,90,263,158,262,6,23,14,7,13,12,28,69,109,91,69,37,352,256,287,323,353,328,283,237,205,193,202,225,270,184,212,242,275,254,217,179,154,141,146,160,189,113,137,162,197,181,151,122,103,90,90,96,46.980,70,0,0.785370,0.000000,69.735,-16.4750,0.000020,0.000070,14.0117,80.982,22,-29.5982813,115.2138302
1.34200,0.02100,1.00000,1.44000,0,2.08000,0.03000,0.06300,1.17000,0.02000,0.19000,0.03000,0.01000,0.02000,0.76000,5.40000,6.00000,98.30000,0.70000,0.76000,0.04000,14.10000,1,203,266,147,477,109,6,85,269,26,31,269,134,50,4646,352,89,263,159,241,6,23,13,7,13,12,28,69,109,91,69,37,351,256,286,323,352,328,282,237,206,195,202,226,269,184,211,243,274,255,216,179,155,143,145,161,188,113,137,163,196,182,151,122,104,91,89,97,236.580,70,0,0.714290,0.000000,62.590,-1.0747,0.105780,0.000000,7.8117,78.598,9,-29.5830111,115.1929169
1.19400,0.34500,5.00000,2.21000,0,5.00000,0.02000,0.05200,1.00000,0.14000,0.93000,0.11000,0.00000,0.02000,0.75000,5.70000,6.10000,92.20000,2.80000,0.75000,0.06000,67.20000,0,203,267,145,478,108,6,84,267,27,31,267,136,51,4745,354,88,266,145,263,6,24,14,8,13,12,29,68,108,90,69,37,354,256,287,325,354,329,283,236,204,193,201,226,271,184,211,243,275,255,216,178,152,141,144,161,189,113,136,162,196,181,150,121,101,89,88,96,163.240,81,10,0.643620,0.000020,86.816,3.3630,0.357100,-0.000100,8.6841,65.810,14,-29.6243022,115.2599053
1.48300,0.01700,1.20000,0.89000,0,5.62000,0.05000,0.04200,0.60000,0.04000,0.15000,0.05000,0.03000,0.02000,0.35000,5.10000,5.70000,96.80000,2.00000,0.35000,0.02000,27.10000,0,203,266,147,485,110,6,84,272,27,31,272,135,51,4684,353,89,264,147,262,6,24,14,8,13,12,29,69,110,92,70,38,353,256,287,324,353,328,283,237,205,194,202,226,271,184,212,243,274,254,217,179,154,142,145,161,189,113,137,162,196,181,151,122,103,90,89,96,331.670,82,0,0.750450,0.000050,75.080,17.3368,0.080000,0.000020,11.7510,72.459,22,-29.6349095,115.2269298
1.42400,0.01100,0.50000,0.81000,0,2.47000,0.03000,0.05700,0.63000,0.02000,0.11000,0.02000,0.03000,0.00000,0.45000,5.50000,6.10000,98.80000,0.70000,0.45000,0.03000,10.30000,1,204,266,148,487,111,6,84,274,27,31,274,135,51,4659,354,90,264,148,262,6,24,14,8,13,12,29,69,111,92,71,38,354,257,287,324,353,329,284,237,206,195,203,226,271,186,212,243,274,255,218,179,155,143,146,161,189,115,137,162,196,182,152,122,104,91,90,97,202.490,68,0,0.769110,0.000000,65.188,-32.4980,0.068000,0.000000,7.4113,88.310,7,-29.6759743,115.2358497
1.38300,0.01700,1.20000,0.89000,0,2.25000,0.03000,0.06000,0.68000,0.02000,0.14000,0.02000,0.02000,0.00000,0.54000,5.10000,5.80000,97.30000,1.50000,0.54000,0.03000,19.00000,0,203,267,146,491,111,6,84,275,28,31,275,135,50,4719,354,89,265,146,262,6,25,14,9,13,12,29,69,111,92,72,39,354,256,287,324,354,329,283,236,205,193,202,225,271,184,212,242,275,255,216,178,154,141,145,160,189,113,137,161,196,181,150,121,103,90,89,96,254.710,80,0,0.732000,0.000030,77.660,2.0238,0.079750,0.000090,8.1324,89.278,22,-29.6949392,115.2514126
1.40100,0.01500,1.00000,1.14000,0,2.63000,0.03000,0.07100,0.84000,0.03000,0.21000,0.03000,0.00000,0.03000,0.53000,5.10000,6.00000,97.60000,1.40000,0.53000,0.04000,30.40000,0,203,266,147,483,109,6,83,270,27,31,270,135,50,4701,354,89,265,147,263,6,24,14,8,13,12,29,69,109,91,70,38,353,256,287,324,354,328,283,236,205,194,202,226,271,184,212,243,275,254,217,178,154,142,145,161,189,113,137,162,196,181,151,121,103,90,89,96,247.510,80,0,0.785540,0.000000,75.611,-7.1226,0.000080,0.000000,13.3953,73.995,20,-29.6295938,115.2268381
1.33500,0.01600,1.70000,1.18000,0,1.69000,0.03000,0.14700,0.91000,0.03000,0.19000,0.02000,0.00000,0.03000,0.60000,5.20000,5.80000,96.50000,1.70000,0.60000,0.03000,23.90000,1,196,260,140,526,118,6,83,293,31,33,293,134,50,4723,349,83,266,140,257,6,28,16,10,15,12,32,72,118,97,78,42,349,249,280,318,347,321,276,229,197,187,194,218,266,178,205,237,268,247,210,172,146,136,138,154,183,108,131,156,189,174,144,115,96,85,83,91,357.510,185,0,0.577620,0.000000,156.554,0.5876,0.543460,0.000000,7.3312,50.548,6,-29.8807805,115.3208297
1.14000,0.02900,4.40000,1.67000,0,2.99000,0.04000,0.18400,1.29000,0.05000,0.24000,0.05000,0.02000,0.03000,0.87000,5.10000,5.80000,94.10000,1.50000,0.87000,0.04000,22.00000,0,195,257,140,534,119,6,82,297,32,34,297,133,51,4605,344,84,260,140,233,6,29,16,10,16,12,32,73,119,98,80,43,344,248,278,315,344,319,273,227,197,186,194,217,262,178,204,235,265,246,207,170,147,135,139,154,181,108,130,155,187,173,142,114,97,84,84,91,226.530,169,5,0.841710,0.000000,168.065,-0.2413,0.591380,-0.000100,8.0453,80.073,6,-29.9387224,115.3284557
1.37700,0.01200,1.00000,0.75000,0,2.67000,0.03000,0.10700,0.57000,0.02000,0.11000,0.02000,0.00000,0.03000,0.47000,5.10000,6.00000,98.30000,0.70000,0.47000,0.03000,11.50000,1,195,257,140,538,120,6,82,299,32,34,299,132,50,4600,343,84,259,140,253,6,29,17,10,16,12,32,74,120,99,80,43,343,246,277,313,343,318,273,227,197,185,194,217,262,176,203,233,265,245,208,170,147,134,139,154,181,107,130,154,187,173,143,114,97,84,84,91,360.000,176,0,0.679210,-0.000100,144.511,-6.4789,0.282800,0.000000,9.2560,41.373,4,-29.9415581,115.3046425
1.27800,0.02000,5.50000,1.22000,0,3.28000,0.03000,0.16500,0.88000,0.04000,0.23000,0.04000,0.02000,0.02000,0.66000,5.30000,6.00000,93.80000,0.70000,0.66000,0.04000,36.50000,0,195,257,141,540,121,6,81,301,32,34,301,132,51,4542,343,85,258,141,253,6,29,17,10,16,12,32,74,121,99,81,43,343,247,277,313,342,318,273,228,198,187,195,217,262,178,204,234,264,245,207,171,148,136,140,154,181,109,131,155,187,173,142,115,98,85,85,92,227.180,165,5,0.771570,-0.000100,138.168,-12.7180,0.190400,-0.000100,8.8951,28.948,6,-29.9453864,115.2901881
1.38500,0.02000,0.20000,1.62000,0,4.32000,0.03000,0.06100,1.22000,0.04000,0.26000,0.07000,0.00000,0.03000,0.99000,4.70000,5.90000,98.80000,1.00000,0.99000,0.04000,10.20000,1,188,250,134,562,125,7,82,312,34,37,312,131,50,4526,335,78,257,134,246,7,31,18,10,17,13,34,76,125,103,84,44,335,239,269,305,334,310,266,221,191,180,187,211,255,170,196,227,257,238,201,165,141,130,132,149,175,102,124,149,181,166,136,109,91,80,78,87,218.470,238,0,0.795440,0.000000,223.456,-0.7188,0.501730,0.000150,10.3616,7.825,7,-30.0154412,115.3071825
1.23300,0.02600,2.20000,1.51000,0,2.65000,0.06000,0.18500,1.18000,0.03000,0.20000,0.04000,0.03000,0.03000,0.92000,5.10000,5.90000,96.50000,1.20000,0.92000,0.04000,29.60000,1,188,249,134,563,125,7,82,312,34,37,312,131,51,4487,333,78,255,134,245,7,31,18,10,17,13,34,77,125,103,84,44,333,239,269,304,333,310,266,220,191,180,187,211,253,170,196,226,256,238,201,164,141,130,132,149,174,102,124,149,180,166,136,109,91,80,78,87,349.760,247,0,0.786080,0.000200,215.550,32.0356,0.048000,0.000150,9.0719,0.943,6,-30.0123300,115.2954260
1.40300,0.01600,0.90000,1.52000,0,1.97000,0.04000,0.09600,1.20000,0.02000,0.23000,0.03000,0.01000,0.03000,0.68000,4.90000,5.70000,98.60000,0.50000,0.68000,0.02000,26.90000,3,191,252,138,553,123,6,81,308,33,35,308,130,51,4461,336,82,254,138,228,6,30,17,10,17,12,33,76,123,102,83,44,336,242,272,306,336,312,268,225,195,184,191,214,257,173,200,229,259,240,203,169,145,133,136,152,178,105,128,152,183,169,139,113,95,83,82,90,317.490,184,0,0.830600,0.000000,170.259,-5.1802,0.438610,0.000200,9.4581,34.750,1,-30.0037753,115.2711180
1.41400,0.02000,1.70000,1.30000,0,2.31000,0.03000,0.16000,1.04000,0.02000,0.18000,0.03000,0.01000,0.02000,0.75000,4.90000,5.80000,97.60000,0.70000,0.75000,0.04000,28.00000,1,193,253,140,548,122,6,83,307,31,34,307,130,51,4443,338,84,254,140,250,6,29,17,9,16,12,33,75,122,102,83,44,337,244,274,308,338,314,271,227,198,186,193,216,257,175,202,231,262,242,206,171,148,135,138,154,178,107,130,154,186,171,141,115,98,85,84,92,296.220,158,3,0.574800,0.000050,150.404,1.7011,0.701650,0.000000,8.9002,58.445,4,-30.0069070,115.2602305
1.42100,0.01400,1.60000,1.46000,0,1.37000,0.03000,0.08700,1.21000,0.02000,0.18000,0.02000,0.00000,0.02000,0.66000,4.90000,5.70000,98.10000,0.20000,0.66000,0.03000,18.90000,1,203,266,146,502,113,6,84,281,28,31,281,135,50,4685,354,89,265,146,262,6,26,15,9,13,12,30,70,113,94,74,40,354,256,286,323,354,329,282,236,205,193,201,225,271,185,211,241,274,255,215,178,154,141,145,161,189,114,136,160,195,181,149,121,103,90,89,97,271.880,99,0,0.771660,0.000020,93.541,2.8828,0.207600,0.000000,9.3220,93.335,1,-29.7498657,115.2537997
1.30200,0.01300,0.70000,0.84000,0,2.38000,0.02000,0.11500,0.66000,0.02000,0.12000,0.02000,0.00000,0.02000,0.49000,5.10000,5.90000,98.80000,0.50000,0.49000,0.03000,10.90000,1,191,252,137,554,123,6,81,308,33,36,308,131,51,4506,337,81,256,137,228,6,30,17,10,17,13,33,76,123,102,83,44,337,243,272,308,336,313,269,224,194,183,190,213,257,174,199,230,259,241,204,168,144,133,135,151,177,105,127,152,183,169,139,112,94,83,81,89,0.460,201,0,0.736170,-0.000200,179.591,-7.3867,0.336300,0.000070,10.7313,20.128,4,-29.9858260,115.2902003
1.48400,0.01100,1.60000,0.67000,0,2.99000,0.03000,0.13900,0.48000,0.02000,0.12000,0.02000,0.00000,0.03000,0.31000,5.20000,5.80000,97.40000,1.00000,0.31000,0.02000,17.30000,0,194,254,142,543,122,5,83,305,30,33,305,131,51,4421,339,86,253,142,251,5,29,17,9,16,12,32,75,122,101,82,43,338,245,274,309,339,315,271,228,199,189,195,217,258,176,202,232,263,243,206,171,148,138,140,155,179,108,131,155,187,172,142,115,98,87,86,93,279.880,136,0,0.588620,-0.000100,133.524,-5.0523,1.038940,0.000060,9.5905,65.985,4,-29.9989686,115.2569287
1.45100,0.01400,2.10000,1.14000,0,1.75000,0.02000,0.09700,0.91000,0.02000,0.17000,0.02000,0.00000,0.02000,0.46000,5.00000,5.90000,97.40000,0.50000,0.46000,0.02000,24.70000,1,203,266,147,500,113,6,84,280,28,31,280,135,51,4698,354,90,264,147,262,6,25,15,9,13,12,30,70,113,94,73,40,354,256,286,324,354,328,283,236,205,193,202,225,271,185,211,242,275,254,217,178,154,141,146,160,189,114,136,161,196,181,151,121,103,90,90,96,317.180,87,0,0.733340,-0.000100,84.501,-12.5680,0.193530,0.000000,10.3574,92.738,2,-29.7318182,115.2475167
1.44800,0.01300,0.70000,1.08000,0,1.85000,0.02000,0.09100,0.87000,0.02000,0.15000,0.02000,0.00000,0.02000,0.74000,5.10000,5.90000,98.90000,0.50000,0.74000,0.04000,13.20000,2,203,267,146,506,114,6,82,283,29,31,283,135,50,4701,355,89,266,146,262,6,26,15,10,13,12,30,70,114,94,75,41,355,255,286,323,354,329,282,236,205,193,201,225,272,184,211,241,274,255,215,178,154,141,145,161,189,114,136,160,195,181,149,121,103,90,89,97,188.020,92,0,0.733420,0.000000,92.534,1.3276,0.159350,0.000020,9.3904,99.818,4,-29.7628270,115.2514146
1.44900,0.01400,0.70000,1.29000,0,1.55000,0.02000,0.10200,1.06000,0.03000,0.16000,0.02000,0.00000,0.02000,0.63000,5.20000,6.00000,98.90000,0.50000,0.63000,0.04000,15.50000,1,203,266,147,508,115,5,83,285,28,30,285,135,50,4681,355,90,265,147,262,5,26,15,10,13,12,30,71,115,95,75,41,355,255,286,323,354,328,282,236,205,193,202,225,272,184,211,241,274,254,215,178,154,141,146,161,189,114,136,160,195,181,149,121,103,90,90,97,296.490,97,0,0.786120,0.000000,94.005,-17.1760,0.098670,-0.000100,12.6377,104.996,22,-29.7715852,115.2573437
1.39600,0.01900,3.40000,1.31000,0,2.29000,0.04000,0.16000,0.90000,0.05000,0.29000,0.03000,0.02000,0.02000,0.67000,5.20000,5.90000,95.90000,0.70000,0.67000,0.04000,36.60000,1,195,255,142,543,121,5,82,304,31,33,304,131,51,4441,340,86,254,142,251,5,29,17,10,16,12,32,75,121,101,82,43,339,246,275,310,340,316,273,229,199,188,196,217,259,177,203,232,263,244,208,172,148,137,141,155,180,109,131,155,187,172,143,116,98,87,86,93,62.070,122,9,0.857300,-0.000300,115.390,-42.4990,0.396170,0.000000,13.5477,57.009,4,-29.9758409,115.2573845
